COMMUNE,fid,Longitude,Latitude,AIRE_KM2,PC_AGL2010,PLUV_MIN,PLUV_MAX,ALT_MIN,ALT_MAX,POPES2021,Log_Popes2021,DANSI2021,Log_dansi2021,PC_POV,Elvaj_Venal,Log_Elvaj_Venal,Venal_tet,log_Venal_tet,PC_3kmSant,PC_3kmLekol,Log_PC_3kmLekol,Pente_Moy,Lapli_mm,Log_Lapli,LANME,FWONTYE,Risk_Ewo,Dans_wout,log_Dans_wout,km.res$cluster,cluster
Kenscoff,124,-72.28919569,18.402608652,40.77276,34.4,4,5,572,1918,19447,4.258,466.8,2.65,60.2,843705,5.844,43.414,1.588,66.2,7.4,-0.486,37.54,2154.8,3.3301696382,0,0,99.2,0.3426,-0.87726,3.2,3.2
L'Asile,213.75,-73.4162364525,18.3765236225,39.30175,52.75,3.5,4.5,110,830,10442.25,3.945,273.5,2.395,58,457907.75,5.63,51.8375,1.6825,49.75,0,-1,22.9975,1735.75,3.2380342407500002,0,0,70.75,0.43825,-0.49045,3.5,3.5
L'Estere,451,-72.60593095499999,19.353340005,87.0639,72,1.5,2.5,5,560,26433.5,4.415,370,2.505,58,471861.5,5.66,17.585,1.245,36.5,0,-1,9.855,664,2.8001923655,0.5,0,35,0.626,-0.2323,4,4
La Chapelle,498.5,-72.33891840999999,18.9118753,73.178,41.5,4,4.5,60,1295,12877,4.1,174.5,2.24,61,1641886.5,6.199999999999999,126.625,2.105,70.5,7,0.8400000000000001,21.905,1770,3.247633372,0,0,92.5,0.476,-0.32415,3,3
La Tortue,246,-72.76850995000001,20.040105339999997,89.55885,83.5,4,4,0,40,32121.5,4.495,361.5,2.5599999999999996,59.5,2001147,6.28,71.745,1.79,8.5,4,-0.04999999999999999,14.079999999999998,1700,3.230448921,1,0,54.5,9.0385,0.70015,3,3
La Vallée,436.3333333333333,-72.68801649,18.287944703333334,28.451999999999998,53,4.333333333333333,5,203.33333333333334,980,9449.666666666666,3.9566666666666666,328,2.513333333333333,57.666666666666664,249391.66666666666,5.38,27.75,1.4233333333333333,36.666666666666664,0,-1,25.093333333333334,2023.6666666666667,3.302565508666667,0,0,84,0.5893333333333334,-0.2555,3.3333333333333335,3.3333333333333335
La Victoire,229,-72.02194636,19.35080046,30.3469,64,3,4,350,790,8329,3.92,274,2.44,56,512517,5.71,61.53,1.79,25,0,-1,10.16,1562,3.19368103,0,0,49,1.497,0.1752,4,4
Lascahobas,537,-71.95296524999999,18.860541803333334,85.1592,46.666666666666664,4.333333333333333,5,160,946.6666666666666,27451,4.406666666666666,326.6666666666667,2.4833333333333334,62.333333333333336,1001949.3333333334,5.996666666666666,40.07666666666667,1.5866666666666667,55,12.333333333333334,0.18666666666666668,18.223333333333333,2284.3333333333335,3.357603811,0,0.3333333333333333,59.333333333333336,0.351,-0.5020333333333333,2.6666666666666665,2.6666666666666665
Les Anglais,103.66666666666667,-74.17369523,18.345561013333334,40.00736666666666,41.666666666666664,2.3333333333333335,4.666666666666667,23.333333333333332,1433.3333333333333,7709.333333333333,3.8000000000000003,194,2.2233333333333336,73.33333333333333,582430.3333333334,5.736666666666666,91.65,1.9333333333333333,56.333333333333336,0.6666666666666666,-0.5666666666666667,36.65,1391,3.135188059,0.6666666666666666,0,94.66666666666667,0.13833333333333334,-1.4273,3.3333333333333335,3.3333333333333335
Les Cayes,479.6666666666667,-73.76214657666667,18.267689555,36.357683333333334,71.16666666666667,4,5,21.666666666666668,250,31118.666666666668,4.34,746.1666666666666,2.791666666666667,50.5,857112.5,5.91,46.199999999999996,1.57,20.666666666666668,0,-1,8.285,1970.1666666666667,3.292133577,0.3333333333333333,0,34.166666666666664,1.4728333333333334,0.13585,3.6666666666666665,3.6666666666666665
Les Irois,252,-74.39288090000001,18.391713346666666,42.152433333333335,52.666666666666664,2.6666666666666665,4.333333333333333,0,1096.6666666666667,6198,3.723333333333333,140,2.1433333333333335,66.33333333333333,428036.3333333333,5.593333333333334,75.63333333333333,1.8733333333333333,29.333333333333332,3,0.08666666666666667,31.546666666666667,1528.6666666666667,3.1729355486666666,1,0,97.66666666666667,0.15633333333333332,-0.8582000000000001,3,3
Limbé,452.1666666666667,-72.40955720666666,19.662600291666667,19.827033333333333,63,4.166666666666667,5,53.333333333333336,776.6666666666666,9147.5,3.8516666666666666,590.1666666666666,2.5716666666666668,60.666666666666664,320653,5.486666666666666,64.65333333333334,1.635,35.333333333333336,1.8333333333333333,-0.66,23.683333333333334,2082.5,3.3146703943333335,0,0,76,0.6381666666666667,-0.41031666666666666,3.5,3.5
Limonade,456.3333333333333,-72.11052368333333,19.663269449999998,43.4693,76,2.3333333333333335,3.6666666666666665,10,340,18905.666666666668,4.263333333333334,467.3333333333333,2.64,55.333333333333336,638626,5.783333333333333,33.21666666666667,1.52,7,0,-1,6.653333333333333,1266.6666666666667,3.1022256366666667,0.3333333333333333,0,12.333333333333334,0.83,-0.09176666666666666,4,4
Léogane,482.61538461538464,-72.58133826538462,18.432930434615386,29.296615384615386,46.15384615384615,3.3846153846153846,4.153846153846154,124.61538461538461,746.9230769230769,23906.46153846154,4.167692307692308,696.6923076923077,2.7153846153846155,55.30769230769231,543363.3076923077,5.628461538461538,39.22692307692308,1.4630769230769232,39.38461538461539,3.5384615384615383,-0.2507692307692308,21.934615384615384,1554.4615384615386,3.1816056437692306,0.15384615384615385,0,71.84615384615384,0.7071538461538461,-0.9681923076923077,3.1538461538461537,3.1538461538461537
Maniche,166.66666666666666,-73.74804032,18.36735844,43.47666666666667,57,4.333333333333333,5.666666666666667,50,843.3333333333334,10799.666666666666,4.03,270.3333333333333,2.4033333333333333,62.666666666666664,356244,5.55,33.68333333333333,1.5233333333333334,23.666666666666668,0.6666666666666666,-0.5666666666666667,24.483333333333334,2715.6666666666665,3.4306208103333335,0,0,66.33333333333333,0.24366666666666667,-0.7394666666666667,3.3333333333333335,3.3333333333333335
Marigot,112,-72.304211166,18.284915744,37.96478,41,3.8,4.8,86,1706,10302.6,3.9899999999999998,282.8,2.428,65.8,581368.4,5.708,77.08200000000001,1.718,54.4,0,-1,29.666,1912.6,3.2775901968,0.4,0,70.2,0.569,-0.61468,3.2,3.2
Marmelade,456.6666666666667,-72.37877252,19.524771686666668,37.4121,46.666666666666664,3.6666666666666665,5,440,1053.3333333333333,13572.666666666666,4.13,374,2.5633333333333335,60.666666666666664,317688,5.383333333333334,24.423333333333332,1.2533333333333334,64.66666666666667,0,-1,26.783333333333335,1998,3.297745514333333,0,0,93.66666666666667,0.42,-0.3788666666666667,3,3
Maïssade,424,-72.17755148666666,19.17910589,98.54496666666667,16,3.6666666666666665,4.666666666666667,256.6666666666667,803.3333333333334,26248.333333333332,4.376666666666667,271,2.3966666666666665,65,1375333.3333333333,6.006666666666667,52.72333333333333,1.6333333333333333,46,0.3333333333333333,-0.6666666666666666,8.969999999999999,2018.6666666666667,3.3020045983333333,0,0,31.666666666666668,0.22933333333333333,-0.6817333333333333,3.6666666666666665,3.6666666666666665
Milot,551,-72.21791996666667,19.644521556666668,23.421033333333334,84,3,4.333333333333333,26.666666666666668,446.6666666666667,11578.666666666666,4.0633333333333335,551.3333333333334,2.716666666666667,55.333333333333336,305892.3333333333,5.3566666666666665,26.796666666666667,1.2933333333333332,2,0,-1,10.98,1572.3333333333333,3.1953094803333335,0,0,26.666666666666668,1.7806666666666666,0.2424,4,4
Miragoâne,419.25,-73.070484965,18.36122754,42.319525,53,3.25,4.25,47,550,17452,4.1899999999999995,414.75,2.5875,61,642500.25,5.7925,45.5225,1.5975000000000001,41.5,0,-1,17.035,1643.5,3.215335798,0.25,0,60.25,0.45875,-0.40290000000000004,3.5,3.5
Mirebalais,329.5,-72.0829283475,18.7815896925,81.660475,52,4.25,5,117.5,992.5,27281.5,4.4125,326.25,2.505,62.25,1295871.25,6.1025,53.965,1.6925,39,3.5,-0.12,15.915,2259.25,3.3534275347499998,0,0,60,0.3385,-0.563225,3.75,3.75
Mole Saint Nicolas,155,-73.30691738666667,19.776859729999998,77.24026666666667,40.666666666666664,1.6666666666666667,3,113.33333333333333,626.6666666666666,10267.666666666666,3.84,174.33333333333334,2.09,68,627101.6666666666,5.696666666666666,88.10999999999999,1.8633333333333333,38.666666666666664,14.666666666666666,0.53,12.280000000000001,851.3333333333334,2.9136271203333335,0.3333333333333333,0,29,0.2886666666666667,-0.6574,3.6666666666666665,3.6666666666666665
Mombin Crochu,74,-71.90698302499999,19.338836065,100.27180000000001,20,4,5,435,1135,19806,4.285,203,2.3049999999999997,55,584244.5,5.77,31.375,1.48,84,2.5,0.39,19.87,2161,3.3346540229999997,0,0,64,0.377,-0.4361,3,3
Mont Organisé,184.5,-71.789901445,19.391235690000002,51.2045,34.5,4,5,270,1040,12558,4.045,232,2.3449999999999998,62,662783,5.82,63.95,1.775,47.5,5,0.7,17.080000000000002,2371.5,3.3749917655,0,0.5,46.5,0.2615,-0.5849500000000001,2,2
Moron,139.66666666666666,-74.26967000333333,18.4995714,60.33436666666667,33,4.333333333333333,6.666666666666667,46.666666666666664,976.6666666666666,10096.333333333334,3.97,272,2.28,68.66666666666667,1150294,6.016666666666667,161.44333333333333,2.043333333333333,48.333333333333336,7.333333333333333,0.35,29.953333333333333,2814,3.4468615186666667,0,0,90.66666666666667,0.24233333333333332,-1.9464333333333332,3.3333333333333335,3.3333333333333335
Ouanaminthe,303,-71.774429886,19.492190586,40.64434,59.8,3,4.2,58,512,24255,4.094,481.8,2.5100000000000002,60.6,566519.4,5.694,54.058,1.598,19.6,0.6,-0.704,9.56,1433.4,3.1529663396,0,0.2,18.6,0.8296,-0.20888,3,3
Paillant,54.5,-73.166036745,18.41388758,32.9683,54,3,4,155,945,10859,4.03,327.5,2.515,55.5,404801.5,5.595000000000001,40.28,1.565,12.5,0,-1,18.09,1560.5,3.1928571045,0,0,64,0.706,-0.15134999999999998,4,4
Perches,32.5,-71.933527945,19.515432904999997,20.1991,47.5,3.5,5,80,1025,5763,3.705,268.5,2.4050000000000002,67,173517.5,5.234999999999999,36.58,1.53,9.5,0,-1,17.84,1820,3.259028121,0,0,40,0.4255,-0.40015,3.5,3.5
Pestel,226.33333333333334,-73.81290212333333,18.50220059,49.06195,30.5,3.5,4.833333333333333,121.66666666666667,780,7907.833333333333,3.85,164.66666666666666,2.205,62,802884.8333333334,5.891666666666667,128.09,2.04,39.333333333333336,0.5,-0.7533333333333333,19.736666666666665,1848,3.2491873613333335,0.5,0,48.166666666666664,0.23249999999999998,-0.9331833333333333,3.1666666666666665,3.1666666666666665
Petit Trou de Nippes,80,-73.49365632,18.462711963333334,51.921,26.666666666666668,3,4,50,700,9482,3.9766666666666666,186,2.263333333333333,61.333333333333336,704643.3333333334,5.836666666666667,75.87666666666667,1.8599999999999999,77.66666666666667,0,-1,20.523333333333333,1358.6666666666667,3.1287099666666665,0.6666666666666666,0,52.666666666666664,0.29833333333333334,-0.5331666666666667,3.3333333333333335,3.3333333333333335
Petit-Goâve,315.1666666666667,-72.92471761583333,18.371906294166667,31.5646,52.25,3.4166666666666665,4.666666666666667,151.66666666666666,1008.3333333333334,17416.083333333332,4.150833333333333,519,2.6891666666666665,57.833333333333336,649854.1666666666,5.7375,45.68666666666667,1.5866666666666667,37.416666666666664,0.6666666666666666,-0.8416666666666667,26.194166666666668,1764.1666666666667,3.2340107454166667,0.3333333333333333,0,84.75,0.27575,-1.1511166666666666,3.4166666666666665,3.4166666666666665
Petite Rivière de L'Artibonit,503.5,-72.39727532,19.093971035000003,84.45866666666667,40.333333333333336,3.3333333333333335,4.333333333333333,56.666666666666664,870,22777.833333333332,4.226666666666667,340,2.355,55.666666666666664,926529.8333333334,5.928333333333333,63.964999999999996,1.7016666666666667,41.333333333333336,27.166666666666668,1.0016666666666667,16.668333333333333,1773.6666666666667,3.2377043623333335,0,0,51.166666666666664,1.3248333333333333,-0.3774666666666666,3.1666666666666665,3.1666666666666665
Petite Rivière de Nippes,512.75,-73.20455776,18.4550988025,22.3166,35.75,3,4,0,720,4568.75,3.6475,214.25,2.3049999999999997,62.5,488869,5.672499999999999,108.945,2.0275,30.75,7.5,0.060000000000000026,20.4625,1303.75,3.11390704525,1,0,60,0.314,-0.55875,3.5,3.5
Pignon,348.5,-72.104762815,19.32733894,72.10095,49.5,2,4,260,715,26585,4.42,380.5,2.5700000000000003,53,663117,5.82,24.855,1.395,58.5,0.5,-0.5,9.2,1127,3.0516221244999997,0,0,30,1.144,0.05585,4,4
Pilate,480.75,-72.55243884125,19.6943936,16.9534125,19.125,4,4.75,277.5,978.75,4934.75,3.57375,284.125,2.37875,63.75,177300,5.1325,37.52125,1.5587499999999999,75.125,4.625,-0.27125,26.23625,2013.125,3.300252777125,0,0,94.125,0.23775,-1.3726375,3.125,3.125
Plaine du Nord,10,-72.26295992749999,19.6640892975,25.17315,86.5,4,4.25,15,380,11379,3.9025,403.75,2.5925000000000002,56.75,353547.5,5.45,37.962500000000006,1.55,9.75,0,-1,9.5625,1744.5,3.24126058775,0.25,0,25.75,0.843,-0.081625,4,4
Plaisance,45,-72.4785314625,19.60132267375,15.234675,52,4,4.25,345,926.25,5792.5,3.57625,386.125,2.41,61.25,214992,5.31375,151.89124999999999,1.7375,60.875,0,-1,20.3675,1800.625,3.2533175305,0,0,79.625,0.40825,-0.7265375000000001,3.25,3.25
Plaisance du Sud,363,-73.57101856,18.42927486,30.445833333333333,43,3.6666666666666665,4.333333333333333,156.66666666666666,766.6666666666666,6814,3.8233333333333333,228.66666666666666,2.3466666666666667,63.666666666666664,368853,5.56,55.65333333333333,1.7366666666666666,31,0,-1,23.336666666666666,1726,3.236179528666667,0,0,77,0.03133333333333333,-2.0337666666666667,3,3
Pointe-à-Raquette,415,-73.159545848,18.881538964,61.92954,17.4,2,2.6,0,408,9706.8,3.942,154.8,2.17,66.4,784955.6,5.792,74.066,1.8479999999999999,54.6,0.2,-0.8,8.664,818.8,2.9127394934,1,0,19.2,0.366,-0.87922,3.8,3.8
Port Margot,529.3333333333334,-72.46428763,19.751724413333335,20.599916666666665,51,4.166666666666667,4.666666666666667,41.666666666666664,795,5626.166666666667,3.63,345.5,2.355,65,219913.33333333334,5.198333333333333,41.75666666666667,1.5683333333333334,15.5,0,-1,22.193333333333335,2006.6666666666667,3.2990457741666663,0.16666666666666666,0,45.666666666666664,0.49466666666666664,-0.8202166666666667,3.3333333333333335,3.3333333333333335
Port de Paix,90.33333333333333,-72.86530926500001,19.881175380000002,59.45126666666667,62.166666666666664,1.8333333333333333,3.6666666666666665,13.333333333333334,591.6666666666666,37549,4.485,1317.1666666666667,2.85,57.833333333333336,727290.3333333334,5.7,32.358333333333334,1.2133333333333334,18.333333333333332,0,-1,14.7,1119.8333333333333,2.9910017546666667,0.8333333333333334,0,66.33333333333333,1.3693333333333333,0.0064,3.3333333333333335,3.3333333333333335
Port-Salut,86.75,-73.90996532,18.121138105,24.93185,71.75,4,4.75,15,307.5,14270.75,4.0325,540.25,2.7275,56.5,427745.5,5.58,40.152499999999996,1.5475,19,0,-1,14.83,2048.5,3.30861816575,0.75,0,32.75,0.9125,-0.06695,3.75,3.75
Port-au-Prince,261,-72.34087242333334,18.52215431,11.416366666666667,99.33333333333333,3,4,26.666666666666668,946.6666666666666,158273.33333333334,5.11,13193,4.093333333333334,35.333333333333336,395553,5.573333333333333,3.1466666666666665,0.4633333333333334,0,0,-1,23.946666666666665,1496.3333333333333,3.1722467643333334,0.6666666666666666,0,68.66666666666667,5.840333333333334,0.6565333333333333,2,2
Port-à-Piment,47.5,-74.06640794500001,18.285565335,28.7562,37.5,3,5,20,925,6967.5,3.835,265,2.385,65,229794,5.359999999999999,34.46,1.52,46.5,0,-1,29.945,1784,3.24775524,0.5,0,99,0.3125,-0.99285,3,3
Pétion-Ville,252.6,-72.26865388,18.483696724,31.430120000000002,76,3.2,4.4,302,1314,75898,4.676,2532,3.214,39.8,921386.8,5.842,16.868,1.166,20.2,0,-1,26.433999999999997,1585.4,3.1963045354,0,0,82.2,2.9842,0.36298,3,3
Quartier Morin,527,-72.16835597,19.687587625,29.8811,87.5,3,4,10,285,20223,4.300000000000001,689.5,2.825,52.5,445455,5.609999999999999,24.1,1.31,0,0,-1,2.69,1208,3.0820574105,0.5,0,3.5,2.1525,0.33295,3,3
Ranquitte,512,-72.05643601333333,19.397514603333335,26.842866666666666,22.666666666666668,3.6666666666666665,4.666666666666667,230,736.6666666666666,7320.333333333333,3.833333333333333,272.6666666666667,2.4099999999999997,57.666666666666664,245186.33333333334,5.386666666666667,37.82333333333334,1.5533333333333332,27.333333333333332,0,-1,16.976666666666667,1755.6666666666667,3.2397116606666665,0,0,70.66666666666667,0.665,-0.2695,3.3333333333333335,3.3333333333333335
Roche-à-Bateau,546,-73.97653996666666,18.19852847,16.4907,33,3.3333333333333335,5,26.666666666666668,580,5937,3.6799999999999997,337.6666666666667,2.52,68.33333333333333,268437.3333333333,5.41,56.39333333333333,1.73,55.666666666666664,0,-1,23.45,1751,3.242519386666667,0.6666666666666666,0,89.66666666666667,0.492,-0.8146333333333333,3.3333333333333335,3.3333333333333335
Roseaux,207.5,-74.035644505,18.5347839875,53.415425,8.5,3.75,5.75,47.5,897.5,7907,3.8724999999999996,156.5,2.185,65.25,444141.5,5.625,57.5475,1.7475,57,0.25,-0.75,27.505000000000003,2213.25,3.32771720375,0.5,0,76,0.2825,-0.895275,3,3
Saint Louis du Nord,196.66666666666666,-72.71353936166666,19.884094661666666,18.95365,70.66666666666667,4.166666666666667,5,16.666666666666668,811.6666666666666,15833.5,4.156666666666666,895.3333333333334,2.895,54.833333333333336,279135.3333333333,5.363333333333333,21.256666666666668,1.2066666666666668,29,0,-1,26.43,2207.5,3.342428807166667,0.8333333333333334,0,61.333333333333336,0.8943333333333334,-0.4567333333333334,3.5,3.5
Saint-Marc,165.66666666666666,-72.668534055,19.069148798333334,92.97565,76.66666666666667,2,2.8333333333333335,38.333333333333336,955,56435.333333333336,4.691666666666666,828.8333333333334,2.8083333333333336,56.333333333333336,931959,5.8933333333333335,19.235,1.2,34.166666666666664,8.5,0.2916666666666667,19.593333333333334,1025,3.007536999,0.6666666666666666,0,48.166666666666664,0.8093333333333333,-0.5324333333333333,3.6666666666666665,3.6666666666666665
Saint-Michel,22.25,-72.33699545625,19.35137491125,75.3252125,52.875,2.75,4.375,370,965,31669.5,4.4799999999999995,461.125,2.6375,56.375,944344.875,5.9174999999999995,30.701249999999998,1.43875,49.875,1.5,-0.74,11.7225,1548.25,3.17734868525,0,0,34.75,0.45325,-0.6830625,4,4
Sainte Suzanne,179.5,-72.07138987,19.540978716666668,21.38315,14.333333333333334,4,4.833333333333333,193.33333333333334,695,4941.666666666667,3.6533333333333333,239.16666666666666,2.37,65.83333333333333,154871.66666666666,5.178333333333334,35.001666666666665,1.5233333333333334,77.83333333333333,1.3333333333333333,-0.525,18.288333333333334,2029.1666666666667,3.302108426333333,0,0,55.166666666666664,0.3021666666666667,-0.5434,3,3
Saut-d'Eau,189.5,-72.2472870725,18.82966844,42.897025,45.75,4.25,5,262.5,970,12662.25,4.0825,297.75,2.465,63.25,478912.5,5.675,40.965,1.5925,61,0,-1,18.7075,2098.75,3.31726106775,0,0,74.25,0.20550000000000002,-1.109325,3.25,3.25
Savanette,266.5,-71.86252673,18.74806211,83.2917,20.5,4.5,5,310,1670,23008,4.285,255.5,2.395,61.5,670535.5,5.825,42.015,1.545,78.5,0.5,-0.5,32.4,2400,3.380211242,0,0.5,83,0.16,-0.8221499999999999,2,2
"St, Jean du Sud",335,-73.83938223333332,18.05726590333333,23.368933333333334,63.666666666666664,4,4.333333333333333,0,240,8864.333333333334,3.9133333333333336,372,2.5433333333333334,55.333333333333336,401790.3333333333,5.6,55.00333333333333,1.69,41.333333333333336,0,-1,11.37,1733.3333333333333,3.238723449,1,0,46.666666666666664,0.8693333333333333,-0.06833333333333333,4,4
"St, Louis du Sud",470.5,-73.53036549875,18.28501493375,23.09595,59.375,4.375,5,21.25,835,12282.5,4.0175,508.25,2.66125,63.75,368852.375,5.5025,35.15125,1.48375,47.125,0,-1,31.771250000000002,2212,3.3424827761250002,0.5,0,74.25,0.353875,-0.7177,3.5,3.5
"St, Raphaël",533.5,-72.1913813925,19.4185579725,45.901325,42.5,2,3.75,350,875,16829,4.0675,316.5,2.4475,57.25,372253.25,5.4325,30.035,1.365,74.5,2,-0.525,14.7675,1168.5,3.0550745412499998,0,0,51.25,0.624,-0.6925250000000001,3.5,3.5
Tabarre,404,-72.26444164,18.572060575000002,14.211649999999999,99.5,2,3,35,115,71934,4.805,4873.5,3.6550000000000002,38.5,139304,4.9350000000000005,1.5750000000000002,0.13,0,0,-1,1.74,1085.5,3.034976424,0,0,4,6.189,0.78845,2,2
Terre Neuve,31.666666666666668,-72.80884793666667,19.62490292,60.3821,37,2.3333333333333335,3,180,1020,10218,3.9966666666666666,188.33333333333334,2.24,66,426284.6666666667,5.483333333333333,37.74666666666667,1.4866666666666668,54,0,-1,26.656666666666666,1156.6666666666667,3.0630440583333334,0,0,68.33333333333333,0.3273333333333333,-0.5113666666666666,3.3333333333333335,3.3333333333333335
Terrier Rouge,426,-71.92646084,19.61958137,85.0872,68.5,2.5,3.5,25,395,17407,4.235,225,2.34,61,1408911,6.135,79.91499999999999,1.9,12.5,0,-1,5.525,1101.5,3.0402410895000003,0.5,0,7.5,1.0594999999999999,0.023799999999999998,4,4
Thiotte,105.5,-71.85010332499999,18.220193075,60.715,42.5,3.5,5,305,1235,12913,4.04,233.5,2.265,60,729571,5.859999999999999,75.11,1.82,10,5,0,18.085,1868.5,3.254371353,0.5,0,74,0.8105,-0.16725,3.5,3.5
Thomassique,242.5,-71.826544535,19.076402385,118.8226,31.5,3,3,190,630,28268.5,4.445,237,2.365,57,2420959,6.369999999999999,85.305,1.93,92.5,0,-1,4.34,1200,3.079181246,0,1,20.5,0.45,-0.3468,1,1
Thomazeau,377.5,-72.122947055,18.6638567675,73.028825,41.75,2.25,4,85,790,20094.25,4.165,295,2.3575,63.5,1041918.75,5.9725,87.64,1.8075,77.25,0.5,-0.675,18.7375,1229.75,3.070317419,0,0.25,53.75,0.57925,-0.859875,2.75,2.75
Thomonde,213.66666666666666,-71.99385888666667,19.002018076666666,84.19323333333334,22.333333333333332,3.6666666666666665,4.666666666666667,260,723.3333333333334,18930,4.236666666666666,217.66666666666666,2.3266666666666667,63.333333333333336,1141514.6666666667,6.053333333333334,71.11333333333333,1.8133333333333332,78.33333333333333,11.666666666666666,0.2733333333333333,12.62,1852.3333333333333,3.262448561333333,0,0.3333333333333333,62.333333333333336,0.27,-0.6208333333333333,2.6666666666666665,2.6666666666666665
Tiburon,57.5,-74.31529738,18.3331466025,36.841075000000004,30.5,2,3.25,25,855,4915,3.6675,133.75,2.1075,68,551856,5.7275,126.0025,2.0625,82.25,4.5,-0.435,28.455000000000002,980,2.98468752325,0.75,0,89.25,0.303,-0.936375,3,3
Torbeck,7,-73.8822811675,18.243964685,47.311375,71.5,4.75,5.75,70,642.5,20083.75,4.2700000000000005,429.25,2.5975,57.25,575906.5,5.75,36.89,1.4825,27.75,8.25,0.014999999999999986,14.645,2647.25,3.41929777925,0.25,0,29,1.1380000000000001,-0.09037499999999998,3.75,3.75
Trou du Nord,152,-72.00904476000001,19.593571830000002,43.24146666666667,69,3,4.333333333333333,33.333333333333336,603.3333333333334,19597.333333333332,4.07,380.6666666666667,2.52,61.666666666666664,716200,5.746666666666667,52.82666666666667,1.6766666666666667,25,2,-0.4066666666666667,11.573333333333334,1436.6666666666667,3.1541181886666667,0,0,24.666666666666668,0.865,-0.1608,4,4
Vallière,326,-71.96785112,19.445766203333335,51.915166666666664,15.333333333333334,5,5,310,1073.3333333333333,7186.333333333333,3.836666666666667,148,2.1666666666666665,65.33333333333333,314905.6666666667,5.463333333333333,46.43666666666667,1.6266666666666667,61,0,-1,22.183333333333334,2400,3.380211242,0,0,59.333333333333336,0.04733333333333334,-1.9878,3,3
Verrettes,392.8333333333333,-72.49672386666667,19.036518901666668,58.003283333333336,62.666666666666664,3.1666666666666665,3.8333333333333335,100,821.6666666666666,25963.333333333332,4.285,513.3333333333334,2.565,57.5,551387.1666666666,5.678333333333334,27.93,1.3983333333333332,28.666666666666668,1.5,-0.5166666666666666,15.88,1472.1666666666667,3.1642420645,0,0,57,1.7093333333333334,-0.2813333333333333,3.5,3.5
